Model,line 1,line 2
bench01,overall dimensions,"57""w X 20""h X 10""d"
bench02,overall dimensions,"35""w X 24""h X 8""d"
bench03,overall dimensions,"36""w X 32""h X 12""d"
bench04,overall dimensions,"48""w X 16""h X 14""d"
bench05,overall dimensions,"54""w X 18""h X 14""d"
bench06,overall dimensions,"37""w X 18""h X 14""d"
bench07,overall dimensions,"50""w X 44""h X 22""d"
bench08,overall dimensions,"48""w X 15""h X 10""d"
bench09,overall dimensions,"72""w X 28""h X 44""d"
bench10,overall dimensions,"72""w X 28""h X 44""d"
bench11,overall dimensions,"72""w X 36""h X 31""d"
bench12,overall dimensions,"36""w X 30""h X 18""d"
bronze_16x24,,"16""w X 24""h"
bronze_24x10,,"24""w X 10""h"
bronze_24x12,,"24""w X 12""h"
bronze_24x14,,"24""w X 14""h"
bronze_24x30,,"24""w X 30""h"
bronze_36x13,,"36""w X 13""h"
bronze_44x14 ,,"44""w X 14""h"
cross01,"Top 30""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
cross01D,"Top 48""w X 30""h X 6""d","Base 66""w X 6""h X 12""d"
cross02,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
cross03,"Top 26""w X 26""h X 6""d","Base 36""w X 6""h X 12""d"
cross03D,"Top 48""w X 30""h X 8""d","Base 66""w X 8""h X 12""d"
cross04,"Top 32""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
cross05,"Top 22""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
cross06,"Top 24""w X 46""h X 6""d","Base 36""w X 6""h X 12""d"
cross07,"Top 20""w X 38""h X 6""d","Base 36""w X 6""h X 12""d"
cross08,"Top 20""w X 38""h X 6""d","Base  36""w X 6""h X 12""d"
cross09,"Top 48""w X 28""h X 6""d","Base 66""w X 8""h X 12""d"
cross10,"Top 48""w X 34""h X 8""d","Base 66""w X 20""h X 24""d"
cross11,"Top 24""w X 30""h X 6""d","Base  36""w X 6""h X 12""d"
cross11D,"Top 60""w X 36""h X 6""d","Base 84""w X 6""h X 12""d"
cross12,"Top 48""w X 30""h X 8""d","Base 66""w X 8""h X 12""d"
cross13,"Top 60""w X 40""h X 6""d","Base 66""w X 8""h X 12""d"
cross14,"Top 60""w X 72""h X 8""d","Base 72""w X 8""h X 12""d"
heart01,"Top 30""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
heart02,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
heart03,"Top 30""w X 28""h X 6""d","Base 36""w X 6""h X 12""d"
heart04,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
heart05,"Top 30""w X 48""h X 6""d","Base 48""w X 6""h X 12""d"
heart06,"Top 30""w X 30""h X 8""d","Base 36""w X 8""h X 14""d"
heart07,"Top 32""w X 34""h X 8""d","Base 36""w X 8""h X 12""d"
heart08,"Top 30""w X 36""h X 8""d","Base 36""w X 8""h X 12""d"
heart09,"Top 48""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
heart10,"Top 36""w X 48""h X 6""d","Base 48""w X 6""h X 12""d"
heart11,"Top 66""w X 30""h X 6""d","Base 72""w X 6""h X 12""d"
heart12,"Top 42""w X 30""h X 6""d","Base 60""w X 6""h X 12""d"
heart13,"Top 55""w X 32""h X 8""d","Base 66""w X 8""h X 12""d"
heart14,"Top 24""w X 24""h X 8""d","Base 36""w X 12""h X 12""d"
heart15,"Top 36""w X 39""h X 8""d","Base 48""w X 8""h X 14""d"
heart16,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
legacy01,"Top 30""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
legacy02,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
legacy03,"Top 36""w X 32""h X 8""d","Base 36""w X 6""h X 12""d"
legacy04,"Top 32""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
legacy04D,"Top 48""w X 30""h X 8""d","Base 66""w X 8""h X 14""d"
legacy05,"Top 24""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
legacy06,"Top 24""w X 36""h X 6""d","Base 36""w X 6""h X 12""d"
legacy07,"Top 24""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
legacy08,"Top 24""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
legacy09,"Top 48""w X 30""h X 8""d","Base 66""w X 8""h X 14""d"
legacy10,"Top 48""w X 24""h X 6""d","Base 66""w X 6""h X 12""d"
legacy11,"Top 48""w X 28""h X 6""d","Base 66""w X 6""h X 12""d"
legacy12,"Top 48""w X 28""h X 6""d","Base 60""w X 6""h X 12""d"
legacy13,"Top 48""w X 30""h X 6""d","Base 60""w X 6""h X 12""d"
legacy14,"Top 48""w X 32""h X 6""d","Base 66""w X 6""h X 12""d"
legacy15,"Top 48""w X 40""h X 6""d","Base 66""w X 6""h X 12""d"
legacy16,"Top 48""w X 28""h X 6""d","Base 66""w X 6""h X 12""d"
legacy17,"Top 48""w X 28""h X 6""d","Base 66""w X 6""h X 12""d"
legacy18,"Top 54""w X 30""h X 8""d","Base 60""w X 8""h X 18""d"
legacy19,"Top 48""w X 32""h X 6""d","Base 60""w X 6""h X 12""d"
legacy20,"Top 18""w X 34""h X 6""d","Base 28""w X 6""h X 14""d"
legacy21,"Top 48""w X 28""h X 6""d","Base 60""w X 6""h X 12""d"
legacy22,"Top 48""w X 60""h X 8""d","Base 66""w X 8""h X 14""d"
legacy23,"Top 30""w X 48""h X 6""d","Base 27""w X 6""h X 12""d"
plural01,"Top 60""w X 48""h X 6""d","Base 72""w X 6""h X 12""d"
plural02,"Top 70""w X 48""h X 10""d","Base 72""w X 8""h X 10""d"
plural03,"Top 58""w X 30""h X 6""d","Base 72""w X 6""h X 14""d"
plural04,"Top 46""w X 30""h X 8""d","Base 66""w X 6""h X 12""d"
plural05,"Top 24""w X 30""h X 8""d","Base 27""w X 6""h X 12""d"
plural06,"Top 20""w X 20""h X 14""d","Base 36""w X 6""h X 14""d"
plural07,"Top 30""w X 48""h X 6""d","Base 48""w X 6""h X 12""d"
plural08,"Top 60""w X 36""h X 6""d","Base 84""w X 6""h X 12""d"
plural09,"Top 105""w X 84""h X 8""d","Base 105""w X 6""h X 24""d"
plural10,"Top 62""w X 54""h X 6""d","Base 72""w X 6""h X 14""d"
plural11,"Top 60""w X 42""h X 6""d","Base 84""w X 6""h X 12""d"
standard_18x18,"Top 18""w X 18""h X 6""d","Base 30""w X 6""h X 10""d"
standard_24x24,"Top 24""w X 24""h X 6""d","Base 36""w X 6""h X 12""d"
standard_24x30,"Top 24""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
standard_42x24,"Top 42""w X 24""h X 6""d","Base 54""w X 6""h X 12""d"
standard_48x24,"Top 48""w X 24""h X 6""d","Base 66""w X 6""h X 12""d"
standard_60x30,"Top 60""w X 30""h X 8""d","Base 82""w X 8""h X 14""d"
standard_72x32,"Top 72""w X 32""h X 8""d","Base 82""w X 8""h X 14""d"
statue01,"Top 30""w X 30""h X 8""d","Base 36""w X 8""h X 14""d"
statue02,"Top 30""w X 36""h X 8""d","Base 36""w X 8""h X 12""d"
statue03,"Top 32""w X 34""h X 8""d","Base 36""w X 8""h X 12""d"
statue04,"Top 55""w X 32""h X 8""d","Base 66""w X 8""h X 12""d"
statue05,"Top 36""w X 39""h X 8""d","Base 48""w X 8""h X 14""d"
statue06,"Top 24""w X 24""h X 8""d","Base 36""w X 12""h X 12""d"
statue07,"Top 32""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
statue08,"Top 24""w X 40""h X 6""d","Base 36""w X 6""h X 12""d"
statue09,"Top 24""w X 40""h X 6""d","Base 36""w X 6""h X 12""d"
statue10,"Top 24""w X 38""h X 6""d","Base 36""w X 6""h X 12""d"
statue11,"Top 24""w X 42""h X 6""d","Base 36""w X 6""h X 12""d"
statue12,"Top 24""w X 34""h X 6""d","Base 36""w X 6""h X 12""d"
statue13,"Top 30""w X 28""h X 8""d","Base 36""w X 6""h X 12""d"
statue14,"Top 26""w X 32""h X 6""d","Base 36""w X 6""h X 12""d"
statue15,"Top 26""w X 32""h X 6""d","Base 36""w X 6""h X 12""d"
statue16,"Top 24""w X 36""h X 6""d","Base 36""w X 6""h X 12""d"
statue17,"Top 30""w X 37""h X 6""d","Base 36""w X 6""h X 12""d"
statue18,"Top 36""w X 36""h X 6""d","Base 36""w X 6""h X 12""d"
statue19,"Top 28""w X 30""h X 6""d","Base 36""w X 6""h X 12""d"
statue19D,"Top 48""w X 36""h X 6""d","Base 60""w X 6""h X 12""d"
statue20,"Top 30""w X 30""h X 8""d","Base 36""w X 8""h X 12""d"
statue21,"Top 28""w X 40""h X 8""d","Base 36""w X 8""h X 14""d"
statue21D,"Top 36""w X 48""h X 8""d","Base 48""w X 8""h X 14""d"
statue22,"16""w X 39""h X 36""d",
statue23,"Top 48""w X 68""h X 8""d","Base 84""w X 22""h X 20""d"
statue24,"Top 48""w X 53""h X 8""d","Base 66""w X 8""h X 14""d"
statue25,"Top 41""w X 36""h X 8""d","Base 54""w X 8""h X 14""d"
statue26,"Top 42""w X 15""h X 14""d","Base 72""w X 9""h X 44""d"
statue27,"Top 36""w X 48""h X 8""d","Base 54""w X 8""h X 14""d"
statue28,"Top 48""w X 60""h X 8""d","Base 66""w X 8""h X 14""d"
statue29,"Top 65""w X 48""h X 8""d","Base 84""w X 8""h X 14""d"
